-- Merging decision tree log ---
application
INJECTED from C:\Users\richi\Downloads\match_incidents\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:cloud_firestore] C:\Users\richi\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\richi\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\richi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\richi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\richi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\richi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\richi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\richi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] C:\Users\richi\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\richi\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\richi\.gradle\caches\transforms-3\c9248903841ea08c584992dd81f47958\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\richi\.gradle\caches\transforms-3\c9248903841ea08c584992dd81f47958\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\richi\.gradle\caches\transforms-3\385e60e1c81cd166a8ad3c908ae54a0f\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\richi\.gradle\caches\transforms-3\385e60e1c81cd166a8ad3c908ae54a0f\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\richi\.gradle\caches\transforms-3\9cca69bc2a3cda63922adb371828b58b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\richi\.gradle\caches\transforms-3\9cca69bc2a3cda63922adb371828b58b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\richi\.gradle\caches\transforms-3\e25e0dc3930e0211c7ff92b9b7615cdf\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\richi\.gradle\caches\transforms-3\e25e0dc3930e0211c7ff92b9b7615cdf\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\richi\.gradle\caches\transforms-3\8daa59ccbad9045cfec2602361177473\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\richi\.gradle\caches\transforms-3\8daa59ccbad9045cfec2602361177473\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
